output/allstate_tv/output/image_vectors/AllstateTinCan720p345.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateRingBearer720p530.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateTinCan720p500.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateObservation720p275.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p10.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateObservation720p100.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p645.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p145.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p95.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateTinCan720p730.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p635.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateRingBearer720p475.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p260.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateObservation720p440.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateObservation720p310.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateRingBearer720p290.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateObservation720p770.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p860.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateObservation720p785.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p75.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateRingBearer720p315.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateObservation720p80.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p810.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p515.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateTinCan720p645.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateObservation720p65.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p790.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p525.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateRingBearer720p120.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateRingBearer720p550.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p345.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p745.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateRingBearer720p810.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p820.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p550.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p830.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p200.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p325.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateTinCan720p220.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateObservation720p260.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p475.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateTinCan720p515.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p735.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateRingBearer720p70.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateRingBearer720p0.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateRingBearer720p325.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateRingBearer720p735.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateTinCan720p590.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p575.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p455.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p285.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p550.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p195.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p175.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p375.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateObservation720p650.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p185.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateRingBearer720p335.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateObservation720p690.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p115.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateTinCan720p875.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateRingBearer720p555.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateTinCan720p605.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p875.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p895.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateRingBearer720p375.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p820.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateRingBearer720p100.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateObservation720p805.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateObservation720p170.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p335.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p65.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateTinCan720p10.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p560.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateRingBearer720p145.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p20.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p315.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateObservation720p725.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p100.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p535.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p785.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateTinCan720p520.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateRingBearer720p790.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p0.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p525.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateObservation720p280.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p625.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateRingBearer720p130.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateTinCan720p530.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p0.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p90.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p515.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p285.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p745.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p505.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p190.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p200.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateRingBearer720p730.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateTinCan720p860.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p115.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p425.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p400.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p50.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p680.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p675.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateRingBearer720p50.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateTinCan720p540.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p45.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateRingBearer720p355.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p535.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p825.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p510.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateRingBearer720p60.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateObservation720p225.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p355.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateObservation720p450.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateObservation720p325.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p665.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p645.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateTinCan720p880.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateRingBearer720p695.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateObservation720p595.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p170.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p790.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateTinCan720p695.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateTinCan720p740.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateRingBearer720p630.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateRingBearer720p830.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateObservation720p525.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateRingBearer720p400.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p290.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p175.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateRingBearer720p190.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p715.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p800.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p805.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p445.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateObservation720p245.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p360.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p405.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p620.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p470.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateObservation720p870.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateTinCan720p80.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p685.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateObservation720p660.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p310.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateRingBearer720p440.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p840.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateRingBearer720p780.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateTinCan720p450.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateRingBearer720p750.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateTinCan720p335.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p515.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateRingBearer720p565.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateTinCan720p230.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateRingBearer720p425.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateTinCan720p885.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p420.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateObservation720p165.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p70.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateRingBearer720p800.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateTinCan720p340.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p320.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p330.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateTinCan720p545.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p320.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateObservation720p160.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p35.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p500.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateObservation720p45.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p660.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p220.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateTinCan720p110.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateRingBearer720p255.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateRingBearer720p275.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p490.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateObservation720p645.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p785.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateRingBearer720p870.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p775.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateTinCan720p380.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateRingBearer720p5.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateRingBearer720p260.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateObservation720p855.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateObservation720p115.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p105.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateObservation720p605.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateObservation720p445.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateObservation720p60.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p310.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateRingBearer720p605.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateObservation720p335.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateRingBearer720p805.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p505.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateObservation720p90.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p330.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p440.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p765.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p90.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p35.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateObservation720p495.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p315.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p630.jpg.npy,0
output/allstate_tv/output/image_vectors/AllstateRingBearer720p685.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p815.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateRingBearer720p140.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateRingBearer720p395.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p770.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p830.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p705.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p750.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p615.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p840.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateRingBearer720p235.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateObservation720p715.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateRingBearer720p825.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p290.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateRingBearer720p210.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateRingBearer720p330.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateObservation720p410.jpg.npy,19
output/allstate_tv/output/image_vectors/AllstateObservation720p455.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateRingBearer720p775.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateRingBearer720p15.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateObservation720p140.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p265.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateTinCan720p670.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p610.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p585.jpg.npy,0
output/allstate_tv/output/image_vectors/AllstateTinCan720p800.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p885.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateTinCan720p710.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p220.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateTinCan720p560.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p475.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateObservation720p155.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateObservation720p900.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateRingBearer720p345.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateTinCan720p365.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateObservation720p535.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p180.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p485.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p860.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateObservation720p500.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p150.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p70.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p785.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p155.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p160.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p470.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p865.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateObservation720p195.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p85.jpg.npy,14
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p585.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateRingBearer720p390.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p520.jpg.npy,12
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p375.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateTinCan720p835.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p890.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateObservation720p380.jpg.npy,19
output/allstate_tv/output/image_vectors/AllstateRingBearer720p175.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateObservation720p750.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateObservation720p145.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateRingBearer720p25.jpg.npy,3
output/allstate_tv/output/image_vectors/AllstateRingBearer720p700.jpg.npy,8
output/allstate_tv/output/image_vectors/AllstateRingBearer720p680.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateTinCan720p580.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p725.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p615.jpg.npy,0
output/allstate_tv/output/image_vectors/AllstateRingBearer720p505.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateRingBearer720p570.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p40.jpg.npy,17
output/allstate_tv/output/image_vectors/AllstateObservation720p520.jpg.npy,11
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p730.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateObservation720p295.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p790.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p690.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateTinCan720p575.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p290.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p545.jpg.npy,1
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p420.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p765.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p485.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p755.jpg.npy,10
output/allstate_tv/output/image_vectors/AllstateTinCan720p600.jpg.npy,5
output/allstate_tv/output/image_vectors/AllstateObservation720p185.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateTinCan720p480.jpg.npy,18
output/allstate_tv/output/image_vectors/AllstateObservation720p370.jpg.npy,19
output/allstate_tv/output/image_vectors/AllstateRingBearer720p415.jpg.npy,6
output/allstate_tv/output/image_vectors/AllstateTinCan720p210.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p75.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateTinCan720p355.jpg.npy,15
output/allstate_tv/output/image_vectors/AllstateObservation720p720.jpg.npy,4
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p880.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateTinCan720p250.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateParkRoadAmerica720p845.jpg.npy,13
output/allstate_tv/output/image_vectors/AllstateRingBearer720p365.jpg.npy,9
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p455.jpg.npy,7
output/allstate_tv/output/image_vectors/AllstateTinCan720p565.jpg.npy,16
output/allstate_tv/output/image_vectors/AllstateObservation720p235.jpg.npy,2
output/allstate_tv/output/image_vectors/AllstateWeddingsAreMayhem720p695.jpg.npy,18
